time,h_asl,pitch,vc,roll,deadline_met
0,0,0,0,0,0
9.5691e-07,0,0,0,0,0
5.7415e-06,0,0,0,0,0
2.9664e-05,0,0,0,0,0
0.00014928,0,0,0,0,0
0.00074735,0,0,0,0,0
0.0037377,0,0,0,0,0
0.0083333,3.7,1.4125e-30,0,1.2722e-14,0
0.016667,3.7,1.7749e-15,0.026701,1.2722e-14,0
0.022089,3.7,1.7749e-15,0.026701,1.2722e-14,0
0.022089,3.7,1.7749e-15,0.026701,1.2722e-14,0
0.025,3.7007,0.0025695,0.046451,1.2722e-14,0
0.033333,3.7015,0.0075247,0.062188,6.3039e-11,0
0.040009,3.7015,0.0075247,0.062188,6.3039e-11,0
0.040009,3.7015,0.0075247,0.062188,6.3039e-11,0
0.041667,3.7024,0.014679,0.074312,-2.1239e-10,0
0.046936,3.7024,0.014679,0.074312,-2.1239e-10,0
0.046936,3.7024,0.014679,0.074312,-2.1239e-10,0
