time,h_asl,pitch,vc,roll
0,0,0,0,0
1.1961e-08,0,0,0,0
7.1768e-08,0,0,0,0
3.708e-07,0,0,0,0
1.866e-06,0,0,0,0
9.3418e-06,0,0,0,0
4.6721e-05,0,0,0,0
0.00023362,0,0,0,0
0.0011681,0,0,0,0
0.0058405,0,0,0,0
0.0083333,10000,-1.4125e-30,240,1.2722e-14
0.016667,10000,1.0674e-05,239.989,1.2722e-14
0.022089,10000,1.0674e-05,239.989,1.2722e-14
0.022089,10000,1.0674e-05,239.989,1.2722e-14
0.025,9999.9974,0.00046736,240.041,1.4238e-14
0.033333,9999.9928,0.0045938,240.082,0.0042897
0.04023,9999.9928,0.0045938,240.082,0.0042897
0.04023,9999.9928,0.0045938,240.082,0.0042897
0.041667,9999.9881,0.0091626,240.1175,0.0042358
0.046561,9999.9881,0.0091626,240.1175,0.0042358
0.046561,9999.9881,0.0091626,240.1175,0.0042358
0.046561,9999.9881,0.0091626,240.1175,0.0042358
0.05,9999.9816,0.014131,240.149,-0.00011034
0.050931,9999.9816,0.014131,240.149,-0.00011034
0.050931,9999.9816,0.014131,240.149,-0.00011034
0.05437,9999.9816,0.014131,240.149,-0.00011034
0.057809,9999.9816,0.014131,240.149,-0.00011034
0.058333,9999.9741,0.018602,240.1801,-0.0086974
0.060743,9999.9741,0.018602,240.1801,-0.0086974
0.060743,9999.9741,0.018602,240.1801,-0.0086974
0.063362,9999.9741,0.018602,240.1801,-0.0086974
0.065981,9999.9741,0.018602,240.1801,-0.0086974
0.066666,9999.9654,0.022518,240.2102,-0.021475
0.070095,9999.9654,0.022518,240.2102,-0.021475
0.075,9999.9555,0.025844,240.24,-0.038393
0.083333,9999.9444,0.028779,240.2695,-0.057923
0.091666,9999.932,0.031534,240.2986,-0.077726
0.1,9999.9183,0.03433,240.3271,-0.096403
0.10833,9999.9034,0.037336,240.3549,-0.11292
0.11667,9999.8873,0.04066,240.3819,-0.12651
0.125,9999.8698,0.044353,240.4079,-0.13665
0.13333,9999.8512,0.04842,240.433,-0.14303
0.14167,9999.8313,0.052837,240.457,-0.1455
0.15,9999.8101,0.057565,240.4801,-0.14409
0.15833,9999.7878,0.062565,240.5023,-0.13897
0.16667,9999.7643,0.067804,240.5235,-0.1305
0.175,9999.7396,0.073259,240.544,-0.11916
0.18042,9999.7396,0.073259,240.544,-0.11916
0.18042,9999.7396,0.073259,240.544,-0.11916
0.18042,9999.7396,0.073259,240.544,-0.11916
0.18333,9999.7137,0.078915,240.5636,-0.10554
0.18625,9999.7137,0.078915,240.5636,-0.10554
0.19167,9999.6866,0.084769,240.5824,-0.090321
0.2,9999.6584,0.090822,240.6004,-0.074247
0.20833,9999.629,0.097078,240.6177,-0.058076
0.21667,9999.5984,0.10354,240.6342,-0.042558
0.225,9999.5667,0.11022,240.6499,-0.028395
0.23333,9999.5339,0.11711,240.665,-0.016216
0.24167,9999.5,0.12421,240.6792,-0.006544
0.25,9999.4649,0.13154,240.6928,0.0002244
0.25833,9999.4287,0.13907,240.7057,0.0038374
0.26667,9999.3914,0.14682,240.7179,0.0041999
0.275,9999.353,0.15478,240.7294,0.0013783
0.28333,9999.3136,0.16294,240.7402,-0.0044024
0.29167,9999.273,0.1713,240.7504,-0.012768
0.29537,9999.273,0.1713,240.7504,-0.012768
0.29537,9999.273,0.1713,240.7504,-0.012768
0.3,9999.2314,0.17987,240.76,-0.023211
0.30462,9999.2314,0.17987,240.76,-0.023211
0.30833,9999.1887,0.18864,240.7689,-0.035118
0.31667,9999.145,0.19761,240.7773,-0.047791
0.325,9999.1002,0.20677,240.785,-0.060489
0.33333,9999.0544,0.21613,240.7922,-0.072457
0.34167,9999.0076,0.22569,240.7988,-0.08297
0.35,9998.9597,0.23544,240.8049,-0.091364
0.35833,9998.9108,0.24538,240.8104,-0.097078
0.36667,9998.861,0.2555,240.8154,-0.09968
0.375,9998.8101,0.26582,240.82,-0.098895
0.38333,9998.7583,0.27633,240.824,-0.094627
0.39167,9998.7054,0.28702,240.8275,-0.086965
0.4,9998.6516,0.29789,240.8306,-0.076188
0.40833,9998.5969,0.30895,240.8332,-0.06276
0.41667,9998.5412,0.32019,240.8354,-0.047307
0.425,9998.4845,0.3316,240.8372,-0.030595
0.43333,9998.4269,0.3432,240.8386,-0.013493
0.44166,9998.3684,0.35497,240.8395,0.0030687
0.45,9998.309,0.36691,240.8401,0.018148
0.45833,9998.2487,0.37903,240.8403,0.030839
0.4596,9998.2487,0.37903,240.8403,0.030839
0.4596,9998.2487,0.37903,240.8403,0.030839
0.46666,9998.1874,0.39132,240.8401,0.040326
0.46814,9998.1874,0.39132,240.8401,0.040326
0.46814,9998.1874,0.39132,240.8401,0.040326
0.475,9998.1253,0.40378,240.8396,0.045935
0.47562,9998.1253,0.40378,240.8396,0.045935
0.47562,9998.1253,0.40378,240.8396,0.045935
0.48248,9998.1253,0.40378,240.8396,0.045935
0.48333,9998.0623,0.4164,240.8388,0.047175
0.48761,9998.0623,0.4164,240.8388,0.047175
0.49166,9997.9984,0.42919,240.8376,0.044073
0.5,9997.9337,0.44215,240.8361,0.036684
0.50833,9997.8681,0.45527,240.8343,0.025066
0.51666,9997.8016,0.46855,240.8322,0.0095854
0.525,9997.7344,0.48199,240.8299,-0.008995
0.53333,9997.6662,0.49559,240.8272,-0.029696
0.54166,9997.5973,0.50935,240.8243,-0.051341
0.55,9997.5276,0.52326,240.8212,-0.072611
0.55525,9997.5276,0.52326,240.8212,-0.072611
0.55525,9997.5276,0.52326,240.8212,-0.072611
0.55833,9997.457,0.53733,240.8177,-0.092133
0.56142,9997.457,0.53733,240.8177,-0.092133
0.56666,9997.3857,0.55154,240.814,-0.10854
0.56727,9997.3857,0.55154,240.814,-0.10854
0.56727,9997.3857,0.55154,240.814,-0.10854
0.575,9997.3136,0.56591,240.8101,-0.12057
0.57632,9997.3136,0.56591,240.8101,-0.12057
